  Lokaverkefni.cpp
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(102): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(106): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(118): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(122): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(134): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(138): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(150): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(154): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(169): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(173): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(185): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(189): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(201): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(205): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(217): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(221): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(233): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(237): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\school\lokaverkefni\lokaverkefni\lokaverkefni.cpp(249): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
  Lokaverkefni.vcxproj -> D:\School\Lokaverkefni\Debug\Lokaverkefni.exe
